id,X,Y,M,V
3382,307.1758,-280.6327,62.0796,0.6391
3383,-9.8857,-317.6129,211.5791,0.6726
3384,-193.1939,40.6705,35.4642,0.6730
3385,396.8723,-13.0330,52.9071,0.3488
3386,391.0615,-5.9498,63.1241,0.4797
3387,-181.3076,-23.3281,164.0198,0.4089
3388,-330.7917,129.0004,137.5657,0.3949
3389,-305.2051,36.4736,18.3231,0.9071
3390,-6.9158,95.5777,52.1300,0.5650
3391,-229.8634,23.1005,57.7268,0.9785
3392,22.1480,2.0516,137.7067,0.6441
3393,-233.9189,-394.4297,193.3072,0.6818
3394,-348.8359,374.2204,15.3682,0.7946
3395,-239.2425,-97.7853,135.4299,0.6842
3396,-388.5659,-93.9462,118.3189,0.4581
3397,274.8904,392.7183,101.1830,0.7959
3398,-47.7624,54.5771,131.3597,0.4055
3399,249.3019,-262.3785,120.7645,0.8442
3400,244.8673,218.1261,91.2639,0.4550
3401,116.2645,27.4168,72.0304,0.5312
3402,209.8259,133.0351,215.6313,0.4411
3403,-103.7064,-219.7065,163.3099,0.4684
3404,-373.8080,-199.8199,64.8811,0.6397
3405,190.2922,-163.6322,77.2975,0.6409
3406,-25.2241,96.9450,33.3088,0.8378
3407,281.4946,156.8037,49.1980,0.6130
3408,266.5550,363.4507,26.3300,0.8342
3409,-342.6521,-62.3389,105.5450,0.7164
3410,92.3961,107.0180,193.6693,0.7666
3411,-381.6221,-29.3725,141.1716,0.4990
3412,-0.8813,260.9376,99.5611,0.2599
3413,-36.7662,-369.5484,137.6369,0.6676
3414,238.3730,335.8813,77.1360,0.3231
3415,293.4274,-330.6575,125.5382,0.6884
3416,-334.5298,-23.5026,64.9224,0.7315
3417,-29.0450,-421.8404,78.8186,0.6514
3418,-131.3288,-0.6101,106.3559,0.3812
3419,343.9047,248.9633,121.0983,0.7244
3420,81.1600,-296.0748,163.0097,0.2082
3421,-28.0638,324.5031,50.3387,0.6727
3422,23.7048,403.8437,57.2567,0.9969
3423,301.6843,-311.4715,66.3951,0.8142
3424,271.3726,111.9914,97.4150,0.2262
3425,-309.2069,-45.4943,130.1838,0.8449
3426,111.9486,-253.5825,98.7732,0.5375
3427,-305.3752,-290.5736,57.9560,0.4494
3428,-55.3954,299.0572,94.8919,0.4926
3429,203.3790,-16.9100,79.2109,0.2842
3430,349.6592,175.6903,145.9261,0.2706
3431,184.8622,242.3741,33.4231,0.3805
3432,-309.8931,120.0567,139.7211,0.2070
3433,-175.0047,281.8075,39.5233,1.0582
3434,-135.8635,444.3738,121.3822,0.6011
3435,-411.6531,-245.9713,63.1446,0.7264
3436,275.1498,267.9659,46.4752,0.4593
3437,313.7494,-48.8876,137.4428,0.5299
3438,387.1149,111.3029,85.0371,0.2819
3439,-461.2430,125.8228,72.2989,0.4525
3440,33.8324,302.1401,102.6173,0.2040
3441,-318.3382,7.3697,157.3519,0.5813
3442,-10.4518,237.6009,30.0495,0.4411
3443,144.4400,344.5021,132.7704,0.5681
3444,-281.7069,91.5783,63.0197,0.8417
3445,-322.5632,-131.3449,116.3330,0.8860
3446,-244.3661,142.2743,141.9729,0.6738
3447,-16.0824,321.0579,84.3053,0.6230
3448,32.5258,-193.7311,141.7710,0.2207
3449,-62.4641,-309.2086,26.9052,0.6147
3450,-281.5069,-281.7538,63.2567,0.4386
3451,263.1697,-141.1896,63.9832,0.7823
3452,-448.3724,64.4003,76.9405,0.4464
3453,-269.6149,198.9692,44.4476,0.9441
3454,-149.5994,26.9596,90.0662,0.6217
3455,189.7781,100.2727,54.1525,0.2859
3456,7.5374,142.9587,33.1420,1.0256
3457,-205.1848,-202.4774,89.3483,0.7353
3458,205.2648,267.5474,22.8136,0.5268
3459,191.2182,-437.7016,60.5069,0.4867
3460,-1.7458,-409.0161,119.2928,0.4054
3461,402.6810,88.5576,119.1573,0.4485
3462,116.7219,70.8466,97.3745,0.2634
3463,202.9002,21.0740,115.3285,0.6263
3464,200.3721,55.6480,123.2667,0.7818
3465,-16.9108,58.7759,110.0826,0.2917
3466,195.1639,-21.4424,56.5011,0.5965
3467,240.0508,-317.1897,133.3372,0.4813
3468,-14.8839,305.8720,68.7350,0.2445
3469,-185.0347,-339.0714,47.3766,0.2031
3470,-209.0605,-53.0454,60.7824,0.2119
3471,-51.6817,-353.3520,153.2229,0.6408
3472,289.9257,78.8879,116.9060,0.9789
3473,-27.3704,196.0255,145.4776,0.9268
3474,433.1501,-180.5975,32.1264,0.4782
3475,-46.0731,319.5703,38.2951,0.4760
3476,-171.5648,173.9307,110.3565,0.9088
3477,-1.6217,100.4524,47.6271,0.2671
3478,273.6649,52.1160,121.9060,0.6811
3479,-352.4320,-129.3471,73.3654,0.5183
3480,238.9381,8.0907,146.7256,0.7475
3481,105.2360,47.3885,196.3176,0.5974
3482,83.2589,-191.1230,110.3882,0.2864
3483,392.1610,-246.9530,117.7642,0.4359
3484,-72.5702,-169.0352,117.3456,0.3566
3485,270.9608,-208.4161,158.3727,0.4914
3486,132.1309,245.2358,149.5347,0.3920
3487,-309.3507,7.4914,110.0732,0.2080
3488,-345.8810,154.8441,134.0807,0.6473
3489,376.0391,25.5152,157.9089,0.8830
3490,130.7170,-251.6277,218.8119,0.3238
3491,-324.1147,147.6269,83.2682,0.2153
3492,336.9616,-129.2629,179.4804,0.7877
3493,-195.1409,76.5587,91.1344,0.3316
3494,-211.6131,226.5867,125.2643,0.2443
3495,-290.3120,251.0763,128.2119,0.4764
3496,136.4558,133.9970,75.1976,0.3120
3497,371.9933,-244.8821,53.0402,0.3595
3498,248.5028,-291.7732,124.0059,0.4989
3499,73.9099,315.6831,37.4593,0.3983
